,Actual,Prediction,Difference
432,7.76,8.44,-0.6839220428466799
433,7.8,8.42,-0.6190015792846681
434,7.76,8.39,-0.6337072753906252
435,7.68,8.36,-0.6840213012695315
436,7.68,8.33,-0.6486714553833011
437,7.76,8.29,-0.5318968200683596
438,7.88,8.26,-0.37905704498291026
439,7.96,8.23,-0.26618484497070316
440,8.12,8.2,-0.0756825256347664
441,8.2,8.17,0.028775405883788352
442,8.24,8.16,0.08416866302490256
443,8.32,8.14,0.17721492767334013
444,8.28,8.14,0.1437161254882806
445,8.44,8.14,0.29767364501953075
446,8.48,8.16,0.3189997482299809
447,8.48,8.19,0.2902035522460942
448,8.56,8.23,0.33066993713378956
449,8.6,8.28,0.3200441360473629
450,8.64,8.34,0.29877914428710994
451,8.72,8.4,0.3166262817382819
452,8.84,8.46,0.37595161437988267
453,8.76,8.52,0.23621059417724588
454,8.88,8.58,0.29638946533203203
455,9.04,8.64,0.4042177581787101
456,9.04,8.68,0.3634443664550773
457,9.24,8.71,0.531160583496094
458,9.24,8.74,0.5030414962768557
459,9.2,8.76,0.43908615112304616
460,9.36,8.78,0.5807593917846674
461,9.32,8.79,0.5252879333496097
462,9.2,8.81,0.3890773773193352
463,9.2,8.83,0.36950225830078054
464,9.16,8.85,0.3134500122070314
465,8.96,8.86,0.10442157745361413
466,8.96,8.86,0.09965988159179773
467,8.92,8.86,0.05507080078124993
468,8.84,8.86,-0.024830017089843892
469,8.8,8.86,-0.05839653015136648
470,8.68,8.85,-0.16966278076171903
471,8.52,8.84,-0.32356880187988324
472,8.6,8.85,-0.25198688507080114
473,8.6,8.87,-0.2684015274047855
474,8.64,8.89,-0.2461055374145502
475,8.68,8.9,-0.21988136291503935
476,8.64,8.91,-0.26662002563476506
477,8.64,8.9,-0.2609828567504877
478,8.76,8.88,-0.1233293914794924
479,8.6,8.86,-0.26050415039062536
480,8.56,8.84,-0.27592987060546825
481,8.64,8.8,-0.15903984069824162
482,8.56,8.74,-0.1830734634399409
483,8.6,8.67,-0.06957950592041051
484,8.68,8.59,0.09234779357910128
485,8.64,8.5,0.13677848815918026
486,8.6,8.42,0.17980537414550746
487,8.64,8.34,0.29887355804443416
488,8.6,8.27,0.3324447631835934
489,8.6,8.2,0.39966545104980433
490,8.64,8.14,0.5001284027099615
491,8.6,8.09,0.513788795471191
492,8.6,8.04,0.5609127044677731
493,8.68,8.0,0.681927852630615
494,8.68,7.96,0.7173191833496091
495,8.72,7.93,0.7876045417785651
496,8.84,7.9,0.9374168777465819
497,8.84,7.88,0.9632447624206542
498,8.72,7.85,0.8680503082275397
499,8.68,7.82,0.8559214401245114
500,8.72,7.79,0.926046104431153
501,8.72,7.76,0.9558369827270514
502,8.6,7.73,0.8667775154113766
503,8.6,7.7,0.9048830032348629
504,8.72,7.65,1.0715582084655768
505,8.68,7.59,1.0893379974365232
506,8.64,7.52,1.119563713073731
507,8.68,7.44,1.2378427314758298
508,8.72,7.36,1.358285636901856
509,8.76,7.28,1.4794786071777342
510,8.72,7.2,1.521401615142823
511,8.8,7.12,1.680062103271485
512,8.88,7.04,1.835149173736573
513,8.92,6.98,1.9394458961486816
514,8.88,6.93,1.945890312194825
515,8.92,6.91,2.0140847396850585
516,9.0,6.9,2.0990614891052246
517,9.04,6.92,2.1248841667175284
518,9.04,6.95,2.0946650886535636
519,9.12,6.99,2.1314779472351066
520,9.2,7.04,2.162538242340087
521,9.24,7.1,2.143091907501221
522,9.28,7.16,2.118687419891357
523,9.32,7.23,2.093314952850342
524,9.32,7.29,2.029723472595215
525,9.36,7.35,2.013831481933593
526,9.4,7.4,1.9987286567687992
527,9.44,7.45,1.9875316047668452
528,9.4,7.5,1.9016827583312992
529,9.4,7.54,1.8617424011230472
530,9.44,7.57,1.871554794311523
531,9.56,7.6,1.96257740020752
532,9.48,7.63,1.848841648101807
533,9.44,7.68,1.7550053024291987
534,9.4,7.76,1.6367930412292484
535,9.44,7.85,1.5882806205749507
536,9.36,7.95,1.4064353561401362
537,9.32,8.06,1.2571585845947268
538,9.32,8.18,1.1363900375366214
539,9.36,8.31,1.0515378570556635
540,9.24,8.43,0.8123533630371096
541,9.12,8.53,0.5869218063354484
542,9.04,8.64,0.4041700744628898
543,9.04,8.73,0.3066864395141593
544,9.0,8.82,0.1806774139404297
545,8.92,8.89,0.02744476318359368
546,8.84,8.95,-0.10983577728271499
547,8.76,8.99,-0.22904514312744162
548,8.76,9.01,-0.2498562240600588
549,8.72,9.02,-0.29764965057372983
550,8.64,9.01,-0.3747848129272455
551,8.56,8.99,-0.4346880340576167
552,8.56,8.97,-0.4071039581298823
553,8.52,8.92,-0.4045710372924809
554,8.44,8.87,-0.4296155548095708
555,8.32,8.81,-0.4881159591674802
556,8.2,8.75,-0.5461442947387702
557,8.16,8.68,-0.5204122924804686
558,8.08,8.61,-0.5303935241699218
559,8.04,8.52,-0.4811105346679696
560,8.0,8.41,-0.4107942581176758
561,7.96,8.29,-0.3320026779174805
562,7.84,8.18,-0.3394519424438478
563,7.72,8.08,-0.36471584320068384
564,7.6,8.01,-0.41459980010986364
565,7.6,7.96,-0.36356201171875036
566,7.6,7.93,-0.3306721687316898
567,7.56,7.91,-0.3478264236450199
568,7.44,7.9,-0.45840126037597617
569,7.36,7.89,-0.5317403221130368
570,7.32,7.89,-0.5714694786071775
571,7.24,7.89,-0.6483786201477049
572,7.24,7.89,-0.6479461288452146
573,7.24,7.88,-0.6425154304504392
574,7.2,7.87,-0.6748283386230467
575,7.24,7.86,-0.6183135604858396
576,7.2,7.83,-0.6337531089782713
577,7.2,7.8,-0.5968864440917967
578,7.2,7.75,-0.547711658477783
579,7.16,7.69,-0.5286844635009764
580,7.28,7.62,-0.3392827224731443
581,7.2,7.55,-0.3469155311584471
582,7.24,7.47,-0.22848344802856424
583,7.28,7.39,-0.11064645767211889
584,7.24,7.31,-0.0740282630920408
585,7.32,7.24,0.07863552093505888
586,7.32,7.18,0.14466650009155302
587,7.4,7.11,0.2858580589294437
588,7.44,7.06,0.3812984848022465
589,7.48,7.01,0.4732518005371098
590,7.64,6.96,0.6765295410156247
591,7.72,6.92,0.7971408081054685
592,7.92,6.89,1.0310363006591796
593,8.08,6.86,1.2242661285400391
594,8.12,6.83,1.2884103012084953
595,8.32,6.81,1.5089576911926272
596,8.44,6.8,1.6428970718383784
597,8.6,6.79,1.8130522727966305
598,8.64,6.78,1.8561202430725103
599,8.72,6.79,1.9316889953613288
600,8.72,6.81,1.9132692527771002
601,8.96,6.83,2.126809082031251
602,9.0,6.87,2.1295132637023926
603,9.04,6.93,2.1130977058410636
604,9.16,7.02,2.139508399963379
605,9.12,7.15,1.9670625877380363
606,9.2,7.32,1.8827020645141594
607,9.24,7.49,1.7491576576232912
608,9.32,7.65,1.6652429771423343
609,9.4,7.8,1.5996603012084964
610,9.28,7.92,1.3631232070922845
611,9.44,8.01,1.4308580780029292
612,9.36,8.07,1.2857669448852533
613,9.4,8.11,1.286614799499512
614,9.48,8.13,1.3463635253906254
615,9.44,8.14,1.3046726608276362
616,9.36,8.13,1.23043285369873
617,9.2,8.12,1.0836669921874993
618,8.96,8.1,0.8634490585327157
619,8.96,8.08,0.884121856689454
620,8.84,8.05,0.7882431411743163
621,8.84,8.0,0.8353861236572264
622,8.72,7.92,0.8033864212036139
623,8.72,7.78,0.9417340469360358
624,8.64,7.59,1.0509477996826178
625,8.64,7.36,1.2845364952087408
626,8.4,7.09,1.3119267463684086
627,8.44,6.79,1.6519073867797847
628,8.32,6.46,1.8559525680541995
629,8.32,6.13,2.192116565704346
630,8.2,5.79,2.4086730003356926
631,8.24,5.48,2.760019054412842
632,8.12,5.22,2.8993979644775383
633,8.08,5.04,3.0403934288024903
634,7.96,4.95,3.0116200065612793
635,8.0,4.95,3.054047107696533
636,7.8,5.03,2.7740304946899412
637,7.84,5.18,2.6628635787963866
638,7.76,5.38,2.3755924797058103
639,7.64,5.63,2.0086442375183102
640,7.6,5.9,1.6980992317199703
641,7.52,6.18,1.3384413909912105
642,7.52,6.46,1.0574660491943355
643,7.6,6.74,0.8605400085449215
644,7.6,7.01,0.5916520118713375
645,7.52,7.27,0.25443126678466754
646,7.4,7.51,-0.10812911987304652
647,7.32,7.73,-0.4055673408508298
648,7.2,7.91,-0.7083437919616697
649,7.24,8.06,-0.8151271438598631
650,7.08,8.17,-1.0887936782836913
651,7.12,8.25,-1.1344021606445311
652,6.92,8.32,-1.3972664642333985
653,7.04,8.36,-1.3227357482910156
654,6.84,8.39,-1.5511285400390626
655,6.92,8.4,-1.4824620056152344
656,6.76,8.4,-1.6411869430541994
657,6.84,8.39,-1.553073081970215
658,6.76,8.38,-1.6228945159912112
659,6.88,8.37,-1.4942256164550782
660,6.8,8.37,-1.5730783462524416
661,6.92,8.38,-1.4643631744384766
662,7.04,8.4,-1.3621472930908203
663,7.28,8.43,-1.1465995025634763
664,7.44,8.46,-1.0190234756469723
665,7.52,8.5,-0.9803204345703129
666,7.6,8.55,-0.94597282409668
667,7.6,8.59,-0.9907468795776371
668,7.72,8.63,-0.9102394866943362
669,7.72,8.65,-0.9337256240844729
670,7.84,8.65,-0.8084270095825197
671,7.88,8.62,-0.7379780960083009
672,7.92,8.58,-0.6560679244995118
673,8.04,8.54,-0.4963874435424813
674,8.0,8.51,-0.5091285705566406
675,8.2,8.5,-0.3000257492065437
676,8.16,8.51,-0.34656032562255845
677,8.28,8.52,-0.23964092254638736
678,8.28,8.53,-0.2538830947875983
679,8.36,8.55,-0.1865421676635748
680,8.16,8.56,-0.3965242767333983
681,8.04,8.56,-0.5236320114135751
682,7.84,8.57,-0.7280265426635744
683,7.68,8.57,-0.8902009201049808
684,7.44,8.57,-1.1306996917724605
685,7.32,8.57,-1.2500349807739255
686,6.96,8.57,-1.608638801574707
687,6.64,8.56,-1.9189017868041995
688,6.2,8.54,-2.337187576293945
689,5.88,8.5,-2.62311279296875
690,5.72,8.47,-2.7502596664428713
691,5.72,8.44,-2.7208054351806643
692,5.76,8.42,-2.656956901550293
693,5.72,8.4,-2.6759264755249026
694,5.76,8.37,-2.6102135086059572
695,5.72,8.35,-2.62519100189209
696,5.8,8.32,-2.5208694458007814
697,5.84,8.3,-2.459740791320801
698,5.84,8.28,-2.4442531204223634
699,5.92,8.28,-2.3559151458740235
700,5.88,8.27,-2.391141052246094
701,6.0,8.27,-2.2655515670776367
702,6.08,8.26,-2.17576114654541
703,6.12,8.24,-2.1160010147094725
704,6.24,8.21,-1.9659926986694334
705,6.52,8.17,-1.6480126190185551
706,6.72,8.12,-1.4012196350097659
707,6.92,8.07,-1.148817138671875
708,7.16,8.01,-0.8548801803588866
709,7.4,7.97,-0.5710321426391598
710,7.64,7.94,-0.2997587776184085
711,8.0,7.92,0.07663249969482422
712,8.28,7.92,0.3573339271545404
713,8.52,7.93,0.5911560249328609
714,8.76,7.94,0.8159420585632322
715,8.88,7.97,0.9113792228698738
716,8.96,7.99,0.9664659118652352
717,8.96,8.01,0.9467591857910165
718,9.0,8.02,0.9750556945800781
719,9.08,8.03,1.0520840454101563
720,9.12,8.02,1.1012183380126945
721,9.08,8.0,1.0849004554748536
722,9.12,7.96,1.1636100959777824
723,9.16,7.9,1.2561236953735353
724,9.2,7.84,1.3597504615783684
725,9.2,7.77,1.4272276878356926
726,9.16,7.71,1.4512292480468751
727,9.12,7.65,1.4742399406433098
728,9.0,7.59,1.4129672050476074
729,8.84,7.54,1.3031261825561522
730,8.8,7.49,1.3055613517761238
731,8.88,7.47,1.41489637374878
732,8.96,7.45,1.5057282066345223
733,9.0,7.45,1.5471339225769043
734,9.04,7.47,1.574984588623046
735,9.04,7.49,1.550931968688964
736,9.0,7.53,1.474815845489502
737,9.0,7.57,1.4268927574157715
738,9.04,7.62,1.4164472007751456
739,9.08,7.68,1.401415901184082
740,9.08,7.74,1.3373375701904298
741,9.08,7.82,1.2610593605041505
742,9.08,7.91,1.1718231010437012
743,9.08,8.0,1.0791321563720704
744,9.04,8.09,0.949735679626464
745,9.0,8.17,0.8279523849487305
746,8.96,8.25,0.7120751953125009
747,8.88,8.32,0.5589674758911141
748,8.8,8.37,0.4342754364013679
749,8.84,8.37,0.47182163238525376
750,8.8,8.34,0.4597089767456062
751,8.8,8.3,0.49908905029296946
752,8.76,8.27,0.4894139862060545
753,8.76,8.25,0.5074536895751951
754,8.92,8.24,0.6769875717163085
755,8.88,8.24,0.6354950714111336
756,8.84,8.25,0.5916660690307616
757,8.8,8.25,0.5476549148559577
758,8.76,8.26,0.502897033691406
759,8.68,8.26,0.4242321777343747
760,8.64,8.25,0.39051593780517635
761,8.64,8.24,0.40217269897460994
762,8.56,8.22,0.3435359573364263
763,8.52,8.18,0.3382601928710933
764,8.48,8.14,0.3399338531494145
765,8.4,8.1,0.3000425338745121
766,8.36,8.06,0.2996018981933588
767,8.32,8.03,0.2942727279663089
768,8.36,8.0,0.3592656707763666
769,8.32,7.98,0.3394749832153323
770,8.32,7.97,0.3535378646850589
771,8.4,7.96,0.443010234832764
772,8.36,7.95,0.4060152626037592
773,8.44,7.96,0.48050111770629833
774,8.36,7.97,0.3936065292358393
775,8.32,7.97,0.34527523040771513
776,8.28,7.98,0.2974889564514154
777,8.28,7.98,0.29635837554931577
778,8.32,7.98,0.3391373825073245
779,8.2,7.97,0.2328097343444817
780,8.16,7.95,0.21279636383056655
781,8.08,7.92,0.15572174072265632
782,8.0,7.9,0.09916257858276367
783,7.92,7.88,0.03754322052001946
784,7.92,7.87,0.05002014160156243
785,7.92,7.86,0.06175128936767571
786,7.84,7.84,-0.0016991233825685015
787,7.88,7.82,0.05551183700561513
788,7.88,7.81,0.06732404708862294
789,7.84,7.8,0.040735092163085795
790,7.92,7.78,0.13688652038574212
791,7.96,7.77,0.19462820053100582
792,7.88,7.75,0.13206661224365224
793,7.88,7.73,0.1514996337890624
794,7.88,7.71,0.16799152374267567
795,7.88,7.69,0.1873129653930663
796,7.88,7.67,0.20912921905517567
797,7.88,7.65,0.23086631774902333
798,7.88,7.63,0.24586999893188466
799,7.92,7.63,0.29248754501342766
800,8.04,7.62,0.4152985000610343
801,8.12,7.62,0.499938602447509
802,8.12,7.61,0.5106769752502434
803,8.16,7.59,0.5657564735412599
804,8.24,7.58,0.6617929840087893
805,8.36,7.56,0.7995065307617182
806,8.48,7.53,0.9524020957946782
807,8.32,7.47,0.8453205299377444
808,8.28,7.39,0.885256557464599
809,8.36,7.29,1.072476253509521
810,8.44,7.16,1.282563152313232
811,8.64,7.02,1.6249152565002447
812,8.64,6.87,1.768557682037354
813,8.64,6.74,1.9044348144531256
814,8.76,6.61,2.1465351676940916
815,8.68,6.51,2.1715857315063474
816,8.68,6.42,2.2584087181091306
817,8.8,6.35,2.4516137123107917
818,8.68,6.29,2.3927542495727536
819,8.72,6.23,2.486302108764649
820,8.68,6.19,2.4929124641418454
821,8.6,6.14,2.455673313140869
822,8.6,6.11,2.4861427307128903
823,8.56,6.09,2.4666419601440435
824,8.52,6.08,2.439012546539306
825,8.4,6.08,2.3247512817382816
826,8.36,6.07,2.2891095733642572
827,8.4,6.06,2.3373292922973636
828,8.32,6.05,2.268903560638428
829,8.32,6.04,2.277520961761475
830,8.24,6.04,2.204733123779297
831,8.2,6.03,2.1740886688232415
832,8.44,6.01,2.428791465759277
833,8.48,5.99,2.4905690956115727
834,8.44,5.96,2.479676666259765
835,8.36,5.92,2.435393676757812
836,8.2,5.88,2.3161122322082512
837,8.24,5.84,2.4038493537902834
838,8.16,5.78,2.380639705657959
839,8.12,5.72,2.403115863800048
840,8.16,5.65,2.506731185913086
841,8.12,5.59,2.5271030616760246
842,8.12,5.53,2.585007781982421
843,8.16,5.48,2.6786867713928224
844,8.08,5.43,2.6459189224243165
845,8.04,5.39,2.6451545143127433
846,8.12,5.36,2.7557569694519035
847,8.2,5.34,2.8617689132690423
848,8.08,5.32,2.7638903427124024
849,8.04,5.3,2.741640605926513
850,8.08,5.29,2.7946525382995606
851,8.04,5.28,2.762696304321288
852,7.96,5.27,2.689842185974121
853,8.04,5.26,2.780447521209716
854,7.92,5.25,2.6737927627563476
855,7.92,5.23,2.687247200012207
856,7.88,5.22,2.6623286056518554
857,7.88,5.2,2.6772874641418456
858,7.92,5.19,2.733645839691162
859,7.84,5.17,2.669520225524902
860,7.8,5.16,2.642424392700195
861,7.8,5.15,2.6504676818847654
862,7.76,5.15,2.6126859283447263
863,7.84,5.15,2.685201015472412
864,7.76,5.18,2.5847647285461424
865,7.6,5.2,2.3977919578552243
866,7.52,5.23,2.288783569335937
867,7.32,5.26,2.056935615539551
868,7.2,5.3,1.9038483619689943
869,7.12,5.33,1.7919727516174317
870,7.08,5.36,1.7233053016662598
871,6.96,5.38,1.5753368949890136
872,6.84,5.41,1.4286530876159667
873,6.84,5.44,1.4048097991943358
874,6.76,5.45,1.3051860427856443
875,6.68,5.47,1.2067219543457028
876,6.56,5.49,1.065756855010986
877,6.52,5.52,0.9996605110168453
878,6.36,5.55,0.8073576545715335
